name                      	  order	   size	  max_degree	  avg_degree	    density	connected
bio-WormNet-v3_lcc        	  16259	 762774	        1272	    93.8279 	0.00577118 	True
CL-100K-1d8-L9_lcc        	  92183	 436445	         230	     9.4691 	0.000102722	True
jan99jac020               	   6774	  31858	         167	     9.40596	0.00138874 	True
bcsstk17_lcc              	  10456	 208838	         149	    39.9461 	0.00382076 	True
RFdevice                  	  74104	 365551	         276	     9.86589	0.000133138	True
mark3jac120sc             	  54929	 276914	          60	    10.0826 	0.000183561	True
aft02                     	   8184	  59789	          81	    14.6112 	0.00178555 	True
cage11                    	  39082	 260320	          30	    13.3217 	0.000340875	True
chem_master1              	  40401	  80400	           4	     3.9801 	9.85173e-05	True
brack2                    	  62631	 366559	          32	    11.7054 	0.000186897	True
bayer01                   	  57735	 277740	          54	     9.6212 	0.000166647	True
pkustk01                  	  22044	 478668	         125	    43.4284 	0.00197017 	True
COIL-DEL_lcc              	     77	    222	           9	     5.76623	0.0758715  	True
ibm_matrix_2              	  51448	 506556	        5670	    19.692  	0.000382762	True
c-62ghs                   	  41731	 258806	        5059	    12.4035 	0.000297233	True
tuma1                     	  22967	  37200	           5	     3.23943	0.000141053	True
shermanACb                	  18510	 117185	       10404	    12.6618 	0.000684089	False
2cubes_sphere             	 101492	 772886	          30	    15.2305 	0.000150067	True
Reuters911                	  13332	 148038	        2265	    22.2079 	0.00166589 	False
ecl32                     	  51993	 177033	          22	     6.80988	0.000130979	False
bcircuit                  	  68902	 153328	          33	     4.45061	6.45943e-05	True
bio-CE-CX                 	  15229	 245952	         375	    32.3005 	0.00212112 	False
ckt11752_dc_1_lcc         	  49508	 143888	        2920	     5.81272	0.000117412	True
raefsky3                  	  21200	 733784	          79	    69.2249 	0.00326548 	True
rgg_n_2_16_s0_lcc         	  65532	 342127	          27	    10.4415 	0.000159337	True
epinions-rating           	  93192	1346871	       24195	    28.9053 	0.000310173	True
bcsstk17                  	  10974	 208838	         149	    38.0605 	0.00346856 	False
598a                      	 110971	 741934	          26	    13.3717 	0.000120498	True
c-71                      	  76638	 391458	        6719	    10.2158 	0.000133301	True
ia-enron-email-dynamic_lcc	  84384	 295889	        1726	     7.01292	8.31082e-05	True
bcsstk32                  	  44609	 985046	         215	    44.1636 	0.000990037	True
SiO                       	  33401	 642127	         583	    38.4496 	0.00115118 	True
bcsstk35                  	  30237	 709963	         221	    46.9599 	0.00155311 	True
ecl32_lcc                 	  42341	 177033	          22	     8.36225	0.000197502	True
consph_lcc                	  79679	2963573	          80	    74.3878 	0.000933605	True
cop20k_A_lcc              	  99843	1262244	          80	    25.2846 	0.000253246	True
ia-enron-email-dynamic    	  87273	 297456	        1726	     6.81668	7.81084e-05	False
